C:\Asya\acugt.ytl\otelets\Source\banka.cbl Thu Mar 08 21:10:58 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3807
# of Files:            6
# of Data Items:    1864
# of Paragraphs:      54

Elapsed Time:        0.2 seconds
Lines/Minute:    1087714


Code Size:          8005 (001F45)
Data Size:         16588 (0040CC)
Shared Data:         832 (000340)
Extra Segment:      1416 (000588)
Thread Segment:      220 (0000DC)
Address Table:      1884 (00075C)
Program Size:      28945 (007111)

0 Error(s), 0 Warning(s)
