C:\Asya\acugt.ytl\otelets\Source\gunmus1.cbl Thu Mar 08 21:12:44 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4644
# of Files:           15
# of Data Items:    2189
# of Paragraphs:      68

Elapsed Time:        0.2 seconds
Lines/Minute:    1161000


Code Size:         13178 (00337A)
Data Size:         19494 (004C26)
Shared Data:         832 (000340)
Extra Segment:      1300 (000514)
Thread Segment:      276 (000114)
Address Table:      2752 (000AC0)
Program Size:      37832 (0093C8)

0 Error(s), 0 Warning(s)
