C:\Asya\acugt.ytl\otelets\Source\tulkeist.cbl Thu Mar 08 21:15:07 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3958
# of Files:           12
# of Data Items:    2079
# of Paragraphs:      55

Elapsed Time:        0.2 seconds
Lines/Minute:    1079454


Code Size:          7900 (001EDC)
Data Size:         21670 (0054A6)
Shared Data:         832 (000340)
Extra Segment:      1328 (000530)
Thread Segment:      224 (0000E0)
Address Table:      2196 (000894)
Program Size:      34150 (008566)

0 Error(s), 0 Warning(s)
