C:\Asya\acugt.ytl\otelets\Source\caltar.cbl Thu Mar 08 21:11:07 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3338
# of Files:            5
# of Data Items:    1764
# of Paragraphs:      51

Elapsed Time:        0.1 seconds
Lines/Minute:    1178117


Code Size:          5410 (001522)
Data Size:         15248 (003B90)
Shared Data:         832 (000340)
Extra Segment:      1078 (000436)
Thread Segment:      208 (0000D0)
Address Table:      1900 (00076C)
Program Size:      24676 (006064)

0 Error(s), 0 Warning(s)
