C:\Asya\acugt.ytl\otelets\Source\param.cbl Thu Mar 08 21:13:56 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        7801
# of Files:            9
# of Data Items:    2257
# of Paragraphs:     105

Elapsed Time:        0.7 seconds
Lines/Minute:     641178


Code Size:         22338 (005742)
Data Size:         44656 (00AE70)
Shared Data:         832 (000340)
Extra Segment:      6396 (0018FC)
Thread Segment:      424 (0001A8)
Address Table:      2976 (000BA0)
Program Size:      77622 (012F36)

0 Error(s), 0 Warning(s)
