C:\Asya\acugt.ytl\otelets\Source\rezbul.cbl Fri Mar 09 00:23:30 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        8455
# of Files:           21
# of Data Items:    2646
# of Paragraphs:     216

Elapsed Time:        0.6 seconds
Lines/Minute:     831639


Code Size:         29633 (0073C1)
Data Size:         33530 (0082FA)
Shared Data:         832 (000340)
Extra Segment:      5674 (00162A)
Thread Segment:      884 (000374)
Address Table:      4456 (001168)
Program Size:      75009 (012501)

0 Error(s), 2 Warning(s)
