C:\Asya\acugt.ytl\otelets\Source\folfat.cbl Thu Mar 08 21:12:15 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4973
# of Files:           18
# of Data Items:    2474
# of Paragraphs:      72

Elapsed Time:        0.5 seconds
Lines/Minute:     542509


Code Size:         13140 (003354)
Data Size:         37900 (00940C)
Shared Data:         832 (000340)
Extra Segment:      2020 (0007E4)
Thread Segment:      292 (000124)
Address Table:      2764 (000ACC)
Program Size:      56948 (00DE74)

0 Error(s), 0 Warning(s)
