C:\Asya\acugt.ytl\otelets\Source\telkim.cbl Thu Mar 08 21:14:32 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3744
# of Files:            7
# of Data Items:    1874
# of Paragraphs:      57

Elapsed Time:        0.2 seconds
Lines/Minute:    1123200


Code Size:          7417 (001CF9)
Data Size:         16876 (0041EC)
Shared Data:         832 (000340)
Extra Segment:      1358 (00054E)
Thread Segment:      232 (0000E8)
Address Table:      1884 (00075C)
Program Size:      28599 (006FB7)

0 Error(s), 0 Warning(s)
