C:\Asya\acugt.ytl\otelets\Source\house.cbl Thu Mar 08 21:12:56 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4000
# of Files:            8
# of Data Items:    1945
# of Paragraphs:      66

Elapsed Time:        0.2 seconds
Lines/Minute:    1043478


Code Size:          8154 (001FDA)
Data Size:         17424 (004410)
Shared Data:         832 (000340)
Extra Segment:      1610 (00064A)
Thread Segment:      268 (00010C)
Address Table:      1992 (0007C8)
Program Size:      30280 (007648)

0 Error(s), 0 Warning(s)
