C:\Asya\acugt.ytl\otelets\Source\gitrez.cbl Thu Mar 08 21:12:38 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4664
# of Files:           13
# of Data Items:    2297
# of Paragraphs:      55

Elapsed Time:        0.2 seconds
Lines/Minute:    1119360


Code Size:         10944 (002AC0)
Data Size:         19890 (004DB2)
Shared Data:         832 (000340)
Extra Segment:      1436 (00059C)
Thread Segment:      224 (0000E0)
Address Table:      2656 (000A60)
Program Size:      35982 (008C8E)

0 Error(s), 0 Warning(s)
