C:\Asya\acugt.ytl\otelets\Source\houserap.cbl Thu Mar 08 21:12:57 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4508
# of Files:           12
# of Data Items:    2171
# of Paragraphs:      62

Elapsed Time:        0.2 seconds
Lines/Minute:    1127000


Code Size:         11428 (002CA4)
Data Size:         19970 (004E02)
Shared Data:         832 (000340)
Extra Segment:      1518 (0005EE)
Thread Segment:      252 (0000FC)
Address Table:      3112 (000C28)
Program Size:      37112 (0090F8)

0 Error(s), 0 Warning(s)
