C:\Asya\acugt.ytl\otelets\Source\rezlist.cbl Thu Mar 08 21:14:19 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4651
# of Files:           19
# of Data Items:    2275
# of Paragraphs:      65

Elapsed Time:        0.2 seconds
Lines/Minute:     996642


Code Size:          9275 (00243B)
Data Size:         23418 (005B7A)
Shared Data:         832 (000340)
Extra Segment:      2044 (0007FC)
Thread Segment:      264 (000108)
Address Table:      2136 (000858)
Program Size:      37969 (009451)

0 Error(s), 0 Warning(s)
