C:\Asya\acugt.ytl\otelets\Source\formyaz.cbl Thu Mar 08 21:12:32 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4420
# of Files:            9
# of Data Items:    1790
# of Paragraphs:     104

Elapsed Time:        0.2 seconds
Lines/Minute:    1205454


Code Size:         10239 (0027FF)
Data Size:         16902 (004206)
Shared Data:         832 (000340)
Extra Segment:      1796 (000704)
Thread Segment:      424 (0001A8)
Address Table:      2944 (000B80)
Program Size:      33137 (008171)

0 Error(s), 0 Warning(s)
