C:\Asya\acugt.ytl\otelets\Source\gelrez.cbl Thu Mar 08 21:12:34 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4870
# of Files:           14
# of Data Items:    2370
# of Paragraphs:      59

Elapsed Time:        0.2 seconds
Lines/Minute:    1123846


Code Size:         11297 (002C21)
Data Size:         22028 (00560C)
Shared Data:         832 (000340)
Extra Segment:      1670 (000686)
Thread Segment:      240 (0000F0)
Address Table:      2908 (000B5C)
Program Size:      38975 (00983F)

0 Error(s), 0 Warning(s)
