C:\Asya\acugt.ytl\otelets\Source\yrdmenu.cbl Thu Mar 08 21:14:46 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4452
# of Files:            8
# of Data Items:    2002
# of Paragraphs:      88

Elapsed Time:        0.2 seconds
Lines/Minute:     989333


Code Size:          9969 (0026F1)
Data Size:         20840 (005168)
Shared Data:         832 (000340)
Extra Segment:      2144 (000860)
Thread Segment:      364 (00016C)
Address Table:      2244 (0008C4)
Program Size:      36393 (008E29)

0 Error(s), 0 Warning(s)
