C:\Asya\acugt.ytl\otelets\Source\rezinfo.cbl Thu Mar 08 21:15:10 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3666
# of Files:           11
# of Data Items:    1970
# of Paragraphs:      43

Elapsed Time:        0.2 seconds
Lines/Minute:    1047428


Code Size:          4719 (00126F)
Data Size:         17574 (0044A6)
Shared Data:         832 (000340)
Extra Segment:      1418 (00058A)
Thread Segment:      172 (0000AC)
Address Table:      1676 (00068C)
Program Size:      26391 (006717)

0 Error(s), 0 Warning(s)
