C:\Asya\acugt.ytl\otelets\Source\tmanager.cbl Thu Mar 08 21:15:04 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4511
# of Files:           13
# of Data Items:    2172
# of Paragraphs:      59

Elapsed Time:        0.2 seconds
Lines/Minute:    1176782


Code Size:         23672 (005C78)
Data Size:         25960 (006568)
Shared Data:         832 (000340)
Extra Segment:      1240 (0004D8)
Thread Segment:      240 (0000F0)
Address Table:      4780 (0012AC)
Program Size:      56724 (00DD94)

0 Error(s), 0 Warning(s)
