C:\Asya\acugt.ytl\otelets\Source\kategori.cbl Thu Mar 08 21:13:12 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3670
# of Files:            6
# of Data Items:    1831
# of Paragraphs:      53

Elapsed Time:        0.1 seconds
Lines/Minute:    1158947


Code Size:          7676 (001DFC)
Data Size:         15832 (003DD8)
Shared Data:         832 (000340)
Extra Segment:      1346 (000542)
Thread Segment:      216 (0000D8)
Address Table:      1992 (0007C8)
Program Size:      27894 (006CF6)

0 Error(s), 0 Warning(s)
