C:\Asya\acugt.ytl\otelets\Source\tfor02.cbl Thu Mar 08 21:14:58 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4127
# of Files:           10
# of Data Items:    2088
# of Paragraphs:      53

Elapsed Time:        0.2 seconds
Lines/Minute:    1179142


Code Size:          9433 (0024D9)
Data Size:         22376 (005768)
Shared Data:         832 (000340)
Extra Segment:      1288 (000508)
Thread Segment:      216 (0000D8)
Address Table:      3204 (000C84)
Program Size:      37349 (0091E5)

0 Error(s), 0 Warning(s)
