C:\Asya\acugt.ytl\otelets\Source\depozit.cbl Thu Mar 08 21:11:25 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4070
# of Files:           10
# of Data Items:    1992
# of Paragraphs:      56

Elapsed Time:        0.2 seconds
Lines/Minute:    1061739


Code Size:          6972 (001B3C)
Data Size:         18186 (00470A)
Shared Data:         832 (000340)
Extra Segment:      1534 (0005FE)
Thread Segment:      228 (0000E4)
Address Table:      1872 (000750)
Program Size:      29624 (0073B8)

0 Error(s), 0 Warning(s)
