C:\Asya\acugt.ytl\otelets\Source\grupcin.cbl Thu Mar 08 21:12:41 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5867
# of Files:           19
# of Data Items:    2491
# of Paragraphs:     150

Elapsed Time:        0.3 seconds
Lines/Minute:    1035352


Code Size:         18438 (004806)
Data Size:         25198 (00626E)
Shared Data:         832 (000340)
Extra Segment:      2018 (0007E2)
Thread Segment:      612 (000264)
Address Table:      3628 (000E2C)
Program Size:      50726 (00C626)

0 Error(s), 0 Warning(s)
