C:\Asya\acugt.ytl\otelets\Source\sdtist1.cbl Thu Mar 08 21:14:21 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3884
# of Files:           10
# of Data Items:    2054
# of Paragraphs:      54

Elapsed Time:        0.2 seconds
Lines/Minute:    1165200


Code Size:          8443 (0020FB)
Data Size:         17882 (0045DA)
Shared Data:         832 (000340)
Extra Segment:      1274 (0004FA)
Thread Segment:      220 (0000DC)
Address Table:      3152 (000C50)
Program Size:      31803 (007C3B)

0 Error(s), 0 Warning(s)
