C:\Asya\acugt.ytl\otelets\Source\gunmus.cbl Thu Mar 08 21:12:43 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4822
# of Files:           17
# of Data Items:    2229
# of Paragraphs:      68

Elapsed Time:        0.2 seconds
Lines/Minute:    1157280


Code Size:         13972 (003694)
Data Size:         19942 (004DE6)
Shared Data:         832 (000340)
Extra Segment:      1340 (00053C)
Thread Segment:      276 (000114)
Address Table:      2720 (000AA0)
Program Size:      39082 (0098AA)

0 Error(s), 0 Warning(s)
