C:\Asya\acugt.ytl\otelets\Source\acentr.cbl Thu Mar 08 21:14:52 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3559
# of Files:            8
# of Data Items:    1884
# of Paragraphs:      51

Elapsed Time:        0.1 seconds
Lines/Minute:    1186333


Code Size:          6391 (0018F7)
Data Size:         15992 (003E78)
Shared Data:         832 (000340)
Extra Segment:      1168 (000490)
Thread Segment:      208 (0000D0)
Address Table:      1676 (00068C)
Program Size:      26267 (00669B)

0 Error(s), 0 Warning(s)
