C:\Asya\acugt.ytl\otelets\Source\bosrack.cbl Thu Mar 08 21:11:07 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4920
# of Files:           17
# of Data Items:    2271
# of Paragraphs:      79

Elapsed Time:        0.2 seconds
Lines/Minute:    1054285


Code Size:         10314 (00284A)
Data Size:         22704 (0058B0)
Shared Data:         832 (000340)
Extra Segment:      2174 (00087E)
Thread Segment:      324 (000144)
Address Table:      2496 (0009C0)
Program Size:      38844 (0097BC)

0 Error(s), 0 Warning(s)
