C:\Asya\acugt.ytl\otelets\Source\kartara2.cbl Thu Mar 08 21:13:06 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3596
# of Files:            8
# of Data Items:    1960
# of Paragraphs:      46

Elapsed Time:        0.1 seconds
Lines/Minute:    1198666


Code Size:          5207 (001457)
Data Size:         15988 (003E74)
Shared Data:         832 (000340)
Extra Segment:      1108 (000454)
Thread Segment:      188 (0000BC)
Address Table:      1924 (000784)
Program Size:      25247 (00629F)

0 Error(s), 0 Warning(s)
