C:\Asya\acugt.ytl\otelets\Source\blokyap.cbl Thu Mar 08 21:11:04 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5250
# of Files:           11
# of Data Items:    2296
# of Paragraphs:      81

Elapsed Time:        0.2 seconds
Lines/Minute:    1125000


Code Size:         15815 (003DC7)
Data Size:         24052 (005DF4)
Shared Data:         832 (000340)
Extra Segment:      2480 (0009B0)
Thread Segment:      328 (000148)
Address Table:      2732 (000AAC)
Program Size:      46239 (00B49F)

0 Error(s), 0 Warning(s)
