C:\Asya\acugt.ytl\otelets\Source\acenta.cbl Thu Mar 08 21:10:48 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4923
# of Files:           11
# of Data Items:    2125
# of Paragraphs:      73

Elapsed Time:        0.3 seconds
Lines/Minute:     952838


Code Size:         12131 (002F63)
Data Size:         23148 (005A6C)
Shared Data:         832 (000340)
Extra Segment:      2502 (0009C6)
Thread Segment:      296 (000128)
Address Table:      2168 (000878)
Program Size:      41077 (00A075)

0 Error(s), 0 Warning(s)
