C:\Asya\acugt.ytl\otelets\Source\gunmusta.cbl Thu Mar 08 21:14:47 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4705
# of Files:           17
# of Data Items:    2223
# of Paragraphs:      67

Elapsed Time:        0.2 seconds
Lines/Minute:    1129200


Code Size:         13316 (003404)
Data Size:         19742 (004D1E)
Shared Data:         832 (000340)
Extra Segment:      1294 (00050E)
Thread Segment:      272 (000110)
Address Table:      2612 (000A34)
Program Size:      38068 (0094B4)

0 Error(s), 0 Warning(s)
