C:\Asya\acugt.ytl\otelets\Source\rezbulrp.cbl Thu Mar 08 21:15:17 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:       11895
# of Files:           22
# of Data Items:    3096
# of Paragraphs:     262

Elapsed Time:        0.7 seconds
Lines/Minute:     915000


Code Size:         58926 (00E62E)
Data Size:         45346 (00B122)
Shared Data:         832 (000340)
Extra Segment:      8718 (00220E)
Thread Segment:     1068 (00042C)
Address Table:     10892 (002A8C)
Program Size:     125782 (01EB56)

0 Error(s), 1 Warning(s)
