C:\Asya\acugt.ytl\otelets\Source\odadegis.cbl Thu Mar 08 21:13:32 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4748
# of Files:           13
# of Data Items:    2215
# of Paragraphs:      91

Elapsed Time:        0.2 seconds
Lines/Minute:    1055111


Code Size:         10038 (002736)
Data Size:         21840 (005550)
Shared Data:         832 (000340)
Extra Segment:      1778 (0006F2)
Thread Segment:      368 (000170)
Address Table:      2324 (000914)
Program Size:      37180 (00913C)

0 Error(s), 0 Warning(s)
