C:\Asya\acugt.ytl\otelets\Source\aksiyon.cbl Thu Mar 08 21:10:52 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4554
# of Files:           11
# of Data Items:    2117
# of Paragraphs:      72

Elapsed Time:        0.2 seconds
Lines/Minute:    1012000


Code Size:          9513 (002529)
Data Size:         20584 (005068)
Shared Data:         832 (000340)
Extra Segment:      1902 (00076E)
Thread Segment:      292 (000124)
Address Table:      2328 (000918)
Program Size:      35451 (008A7B)

0 Error(s), 0 Warning(s)
