C:\asya\Acugt.ytl\26062013\otel\Source\konum.cbl Wed Jun 26 14:59:01 2013  ACUCOBOL-GT v8.1.3.1  Page: 0001
c:\acucorp\acucbl813\acugt\bin\ccbl32.exe -o c:\asya\ytl\obj\otel\@.asy -Lo List\@.lst -Dw32 -Ga -Za -Zi -qm 100 -Z70 -C70 C:\asya\Acugt.ytl\26062013\otel\Source\konum.cbl
COPYPATH: C:\asya\Acugt.ytl\26062013\otel\log;C:\asya\Acugt.ytl\26062013\otel\scr;C:\asya\Acugt.ytl\26062013\otel\copylib;C:\asya\Acugt.ytl\26062013\otel\resource;C:\asya\Acugt.ytl\26062013\otel\lib-sel;C:\asya\Acugt.ytl\26062013\otel\scr;C:\asya\Acugt.ytl\26062013\otel\Copylib;C:\asya\Acugt.ytl\26062013\otel\lib-sel;C:\ACUCORP\ACUCBL701\ACUGT\SAMPLE\def;C:\asya\Acugt.ytl\26062013\otel\Report;(null)


STATISTICS

Total Lines:        6548
# of Files:            6
# of Data Items:    3096
# of Paragraphs:      54

Elapsed Time:        0.1 seconds
Lines/Minute:    2311058


Code Size:         22286 (00570E)
Data Size:       1126034 (112E92)
Shared Data:        1733 (0006C5)
Extra Segment:      7186 (001C12)
Thread Segment:      220 (0000DC)
Address Table:      7960 (001F18)
Program Size:    1165419 (11C86B)

0 Error(s), 0 Warning(s)
