C:\Asya\acugt.ytl\otelets\Source\prtler.cbl Thu Mar 08 21:14:09 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4749
# of Files:            6
# of Data Items:    2345
# of Paragraphs:      70

Elapsed Time:        0.2 seconds
Lines/Minute:     982551


Code Size:          8954 (0022FA)
Data Size:         22424 (005798)
Shared Data:         832 (000340)
Extra Segment:      2486 (0009B6)
Thread Segment:      284 (00011C)
Address Table:      2524 (0009DC)
Program Size:      37504 (009280)

0 Error(s), 0 Warning(s)
