C:\Asya\acugt.ytl\otelets\Source\onkinitr.cbl Thu Mar 08 21:15:27 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3693
# of Files:           10
# of Data Items:    1941
# of Paragraphs:      63

Elapsed Time:        0.1 seconds
Lines/Minute:    1166210


Code Size:          5900 (00170C)
Data Size:         16584 (0040C8)
Shared Data:         832 (000340)
Extra Segment:      1096 (000448)
Thread Segment:      256 (000100)
Address Table:      1988 (0007C4)
Program Size:      26656 (006820)

0 Error(s), 0 Warning(s)
