C:\Asya\acugt.ytl\otelets\Source\dataac1.cbl Thu Mar 08 21:11:20 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5471
# of Files:           62
# of Data Items:    3177
# of Paragraphs:      39

Elapsed Time:        0.5 seconds
Lines/Minute:     631269


Code Size:          5633 (001601)
Data Size:         28538 (006F7A)
Shared Data:         832 (000340)
Extra Segment:       898 (000382)
Thread Segment:      160 (0000A0)
Address Table:       860 (00035C)
Program Size:      36921 (009039)

0 Error(s), 0 Warning(s)
