C:\Asya\acugt.ytl\otelets\Source\postara.cbl Thu Mar 08 21:14:03 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3492
# of Files:            5
# of Data Items:    1770
# of Paragraphs:      62

Elapsed Time:        0.1 seconds
Lines/Minute:    1164000


Code Size:          6309 (0018A5)
Data Size:         14352 (003810)
Shared Data:         832 (000340)
Extra Segment:      1206 (0004B6)
Thread Segment:      272 (000110)
Address Table:      1808 (000710)
Program Size:      24779 (0060CB)

0 Error(s), 0 Warning(s)
