C:\Asya\acugt.ytl\otelets\Source\pazkondz.cbl Thu Mar 08 21:14:49 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3450
# of Files:            7
# of Data Items:    1754
# of Paragraphs:      60

Elapsed Time:        0.1 seconds
Lines/Minute:    1217647


Code Size:          5608 (0015E8)
Data Size:         15030 (003AB6)
Shared Data:         832 (000340)
Extra Segment:      1200 (0004B0)
Thread Segment:      244 (0000F4)
Address Table:      1944 (000798)
Program Size:      24858 (00611A)

0 Error(s), 0 Warning(s)
