C:\Asya\acugt.ytl\otelets\Source\onkrap2.cbl Thu Mar 08 21:13:47 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3820
# of Files:            8
# of Data Items:    2008
# of Paragraphs:      57

Elapsed Time:        0.2 seconds
Lines/Minute:    1146000


Code Size:          8179 (001FF3)
Data Size:         27076 (0069C4)
Shared Data:         832 (000340)
Extra Segment:      1414 (000586)
Thread Segment:      232 (0000E8)
Address Table:      2120 (000848)
Program Size:      39853 (009BAD)

0 Error(s), 0 Warning(s)
