C:\Asya\acugt.ytl\otelets\Source\stafara.cbl Thu Mar 08 21:14:51 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3420
# of Files:            5
# of Data Items:    1799
# of Paragraphs:      59

Elapsed Time:        0.1 seconds
Lines/Minute:    1207058


Code Size:          5649 (001611)
Data Size:         14396 (00383C)
Shared Data:         832 (000340)
Extra Segment:      1132 (00046C)
Thread Segment:      268 (00010C)
Address Table:      1776 (0006F0)
Program Size:      24053 (005DF5)

0 Error(s), 0 Warning(s)
