C:\Asya\acugt.ytl\otelets\Source\grapher.cbl Thu Mar 08 21:12:40 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:       28566
# of Files:            7
# of Data Items:    1974
# of Paragraphs:     159

Elapsed Time:        0.6 seconds
Lines/Minute:    2720571


Code Size:         17080 (0042B8)
Data Size:         19088 (004A90)
Shared Data:         832 (000340)
Extra Segment:      2822 (000B06)
Thread Segment:      652 (00028C)
Address Table:      3212 (000C8C)
Program Size:      43686 (00AAA6)

0 Error(s), 0 Warning(s)
