C:\Asya\acugt.ytl\otelets\Source\halkrapo.cbl Thu Mar 08 21:15:36 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3984
# of Files:           14
# of Data Items:    2066
# of Paragraphs:      53

Elapsed Time:        0.2 seconds
Lines/Minute:    1138285


Code Size:          8058 (001F7A)
Data Size:         18976 (004A20)
Shared Data:         832 (000340)
Extra Segment:      1372 (00055C)
Thread Segment:      216 (0000D8)
Address Table:      2316 (00090C)
Program Size:      31770 (007C1A)

0 Error(s), 0 Warning(s)
