C:\Asya\acugt.ytl\otelets\Source\acenmus2.cbl Thu Mar 08 21:10:47 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4001
# of Files:           11
# of Data Items:    2064
# of Paragraphs:      52

Elapsed Time:        0.2 seconds
Lines/Minute:    1143142


Code Size:          8595 (002193)
Data Size:         17680 (004510)
Shared Data:         832 (000340)
Extra Segment:      1252 (0004E4)
Thread Segment:      212 (0000D4)
Address Table:      2448 (000990)
Program Size:      31019 (00792B)

0 Error(s), 0 Warning(s)
