C:\Asya\acugt.ytl\otelets\Source\castinit.cbl Thu Mar 08 21:11:09 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        6073
# of Files:           26
# of Data Items:    2526
# of Paragraphs:     155

Elapsed Time:        0.3 seconds
Lines/Minute:    1071705


Code Size:         21942 (0055B6)
Data Size:         22086 (005646)
Shared Data:         832 (000340)
Extra Segment:      1582 (00062E)
Thread Segment:      636 (00027C)
Address Table:      5512 (001588)
Program Size:      52590 (00CD6E)

0 Error(s), 0 Warning(s)
