C:\Asya\acugt.ytl\otelets\Source\extrap.cbl Thu Mar 08 21:11:57 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3853
# of Files:           10
# of Data Items:    2036
# of Paragraphs:      51

Elapsed Time:        0.7 seconds
Lines/Minute:     296384


Code Size:          7591 (001DA7)
Data Size:         17100 (0042CC)
Shared Data:         832 (000340)
Extra Segment:      1284 (000504)
Thread Segment:      208 (0000D0)
Address Table:      2008 (0007D8)
Program Size:      29023 (00715F)

0 Error(s), 0 Warning(s)
