C:\Asya\acugt.ytl\otelets\Source\telaktar.cbl Thu Mar 08 21:14:31 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4095
# of Files:           17
# of Data Items:    2058
# of Paragraphs:      36

Elapsed Time:        0.2 seconds
Lines/Minute:    1170000


Code Size:          7645 (001DDD)
Data Size:         18064 (004690)
Shared Data:         832 (000340)
Extra Segment:      1056 (000420)
Thread Segment:      144 (000090)
Address Table:      2496 (0009C0)
Program Size:      30237 (00761D)

0 Error(s), 0 Warning(s)
