C:\Asya\acugt.ytl\otelets\Source\cektr.cbl Thu Mar 08 21:11:12 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4543
# of Files:           12
# of Data Items:    2189
# of Paragraphs:      61

Elapsed Time:        0.2 seconds
Lines/Minute:    1048384


Code Size:         11210 (002BCA)
Data Size:         18856 (0049A8)
Shared Data:         832 (000340)
Extra Segment:      1758 (0006DE)
Thread Segment:      248 (0000F8)
Address Table:      2100 (000834)
Program Size:      35004 (0088BC)

0 Error(s), 0 Warning(s)
