C:\Asya\acugt.ytl\otelets\Source\devirint.cbl Thu Mar 08 21:11:30 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3754
# of Files:            9
# of Data Items:    1877
# of Paragraphs:      69

Elapsed Time:        0.3 seconds
Lines/Minute:     625666


Code Size:          7016 (001B68)
Data Size:         16472 (004058)
Shared Data:         832 (000340)
Extra Segment:      1160 (000488)
Thread Segment:      280 (000118)
Address Table:      2272 (0008E0)
Program Size:      28032 (006D80)

0 Error(s), 0 Warning(s)
