C:\Asya\acugt.ytl\otelets\Source\istaktar.cbl Thu Mar 08 21:13:03 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4028
# of Files:            9
# of Data Items:    2051
# of Paragraphs:      62

Elapsed Time:        0.2 seconds
Lines/Minute:    1208400


Code Size:         10477 (0028ED)
Data Size:         16124 (003EFC)
Shared Data:         832 (000340)
Extra Segment:      1072 (000430)
Thread Segment:      252 (0000FC)
Address Table:      4188 (00105C)
Program Size:      32945 (0080B1)

0 Error(s), 0 Warning(s)
