C:\Asya\acugt.ytl\otelets\Source\ulke.cbl Thu Mar 08 21:14:37 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3719
# of Files:            6
# of Data Items:    1835
# of Paragraphs:      54

Elapsed Time:        0.2 seconds
Lines/Minute:    1014272


Code Size:          7904 (001EE0)
Data Size:         16020 (003E94)
Shared Data:         832 (000340)
Extra Segment:      1376 (000560)
Thread Segment:      220 (0000DC)
Address Table:      1896 (000768)
Program Size:      28248 (006E58)

0 Error(s), 0 Warning(s)
