C:\Asya\acugt.ytl\otelets\Source\prosif.cbl Thu Mar 08 21:14:08 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3527
# of Files:            7
# of Data Items:    1857
# of Paragraphs:      49

Elapsed Time:        0.1 seconds
Lines/Minute:    1175666


Code Size:          5796 (0016A4)
Data Size:         16772 (004184)
Shared Data:         832 (000340)
Extra Segment:      1156 (000484)
Thread Segment:      196 (0000C4)
Address Table:      1864 (000748)
Program Size:      26616 (0067F8)

0 Error(s), 0 Warning(s)
