C:\Asya\acugt.ytl\otelets\Source\acenfato.cbl Thu Mar 08 21:10:44 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4849
# of Files:           15
# of Data Items:    2270
# of Paragraphs:      82

Elapsed Time:        0.2 seconds
Lines/Minute:    1039071


Code Size:         11853 (002E4D)
Data Size:         27920 (006D10)
Shared Data:         832 (000340)
Extra Segment:      2292 (0008F4)
Thread Segment:      332 (00014C)
Address Table:      2852 (000B24)
Program Size:      46081 (00B401)

0 Error(s), 0 Warning(s)
