C:\Asya\acugt.ytl\otelets\Source\onkinit.cbl Thu Mar 08 21:13:45 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3876
# of Files:           11
# of Data Items:    1959
# of Paragraphs:      80

Elapsed Time:        0.2 seconds
Lines/Minute:    1162800


Code Size:          7341 (001CAD)
Data Size:         17076 (0042B4)
Shared Data:         832 (000340)
Extra Segment:      1186 (0004A2)
Thread Segment:      324 (000144)
Address Table:      2488 (0009B8)
Program Size:      29247 (00723F)

0 Error(s), 0 Warning(s)
