C:\Asya\acugt.ytl\otelets\Source\silrap.cbl Thu Mar 08 21:14:23 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4049
# of Files:           12
# of Data Items:    2109
# of Paragraphs:      55

Elapsed Time:        0.2 seconds
Lines/Minute:    1012250


Code Size:          8307 (002073)
Data Size:         17854 (0045BE)
Shared Data:         832 (000340)
Extra Segment:      1344 (000540)
Thread Segment:      224 (0000E0)
Address Table:      2404 (000964)
Program Size:      30965 (0078F5)

0 Error(s), 0 Warning(s)
