C:\Asya\acugt.ytl\otelets\Source\grupara.cbl Thu Mar 08 21:15:12 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3534
# of Files:            5
# of Data Items:    1770
# of Paragraphs:      62

Elapsed Time:        0.1 seconds
Lines/Minute:    1178000


Code Size:          6452 (001934)
Data Size:         14462 (00387E)
Shared Data:         832 (000340)
Extra Segment:      1226 (0004CA)
Thread Segment:      272 (000110)
Address Table:      1804 (00070C)
Program Size:      25048 (0061D8)

0 Error(s), 0 Warning(s)
