C:\Asya\acugt.ytl\otelets\Source\ekrkilit.cbl Thu Mar 08 21:11:52 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3292
# of Files:            5
# of Data Items:    1796
# of Paragraphs:      45

Elapsed Time:        0.1 seconds
Lines/Minute:    1161882


Code Size:          4793 (0012B9)
Data Size:         15024 (003AB0)
Shared Data:         832 (000340)
Extra Segment:      1110 (000456)
Thread Segment:      184 (0000B8)
Address Table:      1760 (0006E0)
Program Size:      23703 (005C97)

0 Error(s), 0 Warning(s)
