C:\Asya\acugt.ytl\otelets\Source\blokara.cbl Thu Mar 08 21:11:03 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3772
# of Files:            8
# of Data Items:    1925
# of Paragraphs:      63

Elapsed Time:        0.2 seconds
Lines/Minute:    1131600


Code Size:          6332 (0018BC)
Data Size:         17140 (0042F4)
Shared Data:         832 (000340)
Extra Segment:      1600 (000640)
Thread Segment:      256 (000100)
Address Table:      2072 (000818)
Program Size:      28232 (006E48)

0 Error(s), 0 Warning(s)
