C:\Asya\acugt.ytl\otelets\Source\ist2.cbl Thu Mar 08 21:13:02 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5460
# of Files:           15
# of Data Items:    2350
# of Paragraphs:      92

Elapsed Time:        0.2 seconds
Lines/Minute:    1170000


Code Size:         16532 (004094)
Data Size:         21180 (0052BC)
Shared Data:         832 (000340)
Extra Segment:      1848 (000738)
Thread Segment:      372 (000174)
Address Table:      4028 (000FBC)
Program Size:      44792 (00AEF8)

0 Error(s), 0 Warning(s)
