C:\Asya\acugt.ytl\otelets\Source\cout.cbl Thu Mar 08 21:11:14 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        5997
# of Files:           20
# of Data Items:    2613
# of Paragraphs:     127

Elapsed Time:        0.3 seconds
Lines/Minute:    1028057


Code Size:         13797 (0035E5)
Data Size:         28302 (006E8E)
Shared Data:         832 (000340)
Extra Segment:      2542 (0009EE)
Thread Segment:      512 (000200)
Address Table:      3148 (000C4C)
Program Size:      49133 (00BFED)

0 Error(s), 0 Warning(s)
