C:\Asya\acugt.ytl\otelets\Source\tsdtist1.cbl Thu Mar 08 21:15:06 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3886
# of Files:           10
# of Data Items:    2053
# of Paragraphs:      54

Elapsed Time:        0.2 seconds
Lines/Minute:    1165800


Code Size:          8470 (002116)
Data Size:         21302 (005336)
Shared Data:         832 (000340)
Extra Segment:      1278 (0004FE)
Thread Segment:      220 (0000DC)
Address Table:      3168 (000C60)
Program Size:      35270 (0089C6)

0 Error(s), 0 Warning(s)
