C:\Asya\acugt.ytl\otelets\Source\Program1.cbl Thu Mar 08 21:15:24 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3092
# of Files:            5
# of Data Items:    1738
# of Paragraphs:      29

Elapsed Time:        0.1 seconds
Lines/Minute:    1325142


Code Size:          4300 (0010CC)
Data Size:         13552 (0034F0)
Shared Data:         832 (000340)
Extra Segment:       730 (0002DA)
Thread Segment:      116 (000074)
Address Table:      1628 (00065C)
Program Size:      21158 (0052A6)

0 Error(s), 0 Warning(s)
