C:\Asya\acugt.ytl\otelets\Source\odarack.cbl Thu Mar 08 21:13:37 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        7913
# of Files:           21
# of Data Items:    2866
# of Paragraphs:     152

Elapsed Time:        0.5 seconds
Lines/Minute:     863236


Code Size:         21028 (005224)
Data Size:         38040 (009498)
Shared Data:         832 (000340)
Extra Segment:      5578 (0015CA)
Thread Segment:      624 (000270)
Address Table:      6520 (001978)
Program Size:      72622 (011BAE)

0 Error(s), 0 Warning(s)
