C:\Asya\acugt.ytl\otelets\Source\extpcout.cbl Thu Mar 08 21:11:52 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        3146
# of Files:            6
# of Data Items:    1752
# of Paragraphs:      41

Elapsed Time:        0.1 seconds
Lines/Minute:    1258400


Code Size:          4545 (0011C1)
Data Size:         13660 (00355C)
Shared Data:         832 (000340)
Extra Segment:       786 (000312)
Thread Segment:      164 (0000A4)
Address Table:      1680 (000690)
Program Size:      21667 (0054A3)

0 Error(s), 0 Warning(s)
