C:\Asya\acugt.ytl\otelets\Source\foliolst.cbl Thu Mar 08 21:12:22 2007  ACUCOBOL-GT v7.0.1  Page: 0001


STATISTICS

Total Lines:        4775
# of Files:           16
# of Data Items:    2299
# of Paragraphs:      58

Elapsed Time:        0.2 seconds
Lines/Minute:    1245652


Code Size:         11700 (002DB4)
Data Size:         19620 (004CA4)
Shared Data:         832 (000340)
Extra Segment:      1342 (00053E)
Thread Segment:      232 (0000E8)
Address Table:      2788 (000AE4)
Program Size:      36514 (008EA2)

0 Error(s), 0 Warning(s)
